"","Clonazepam","Dexmedetomidine","Diazepam","Diphenhydramine","Doxepin","Lorazepam","Midazolam","Mirtazapine","Nitrazepam","Temazepam","Other"
"Normochromic normocytic anaemia",0,0,13,0,0,1,0,1,0,0,11259
"Ejection fraction",313,0,1,0,0,0,0,3,0,0,10950
"Death neonatal",1,0,0,175,0,3,5,0,0,0,11059
"Diabetes mellitus inadequate control",0,0,4,33,0,11,0,18,0,0,11165
"Mass",18,0,2,12,1,56,4,1,0,0,11066
"Vaginal haemorrhage",12,0,24,9,0,1,2,1,0,0,11097
"Sinus tachycardia",104,1,100,48,0,190,24,62,0,16,10597
"Bronchopulmonary aspergillosis",0,0,1,0,0,0,2,4,2,0,11115
"Melaena",6,0,0,2,0,7,1,7,0,0,11080
"Glomerular filtration rate decreased",7,0,4,2,0,8,0,5,0,2,11065
"Emphysema",2,0,16,1,0,9,2,13,0,3,11043
"Sensitisation",325,0,0,0,0,57,0,0,0,0,10698
"Skin haemorrhage",4,0,0,69,1,10,0,2,0,0,10949
"Brain injury",36,1,41,15,0,62,8,2,3,9,10858
"Euphoric mood",18,0,36,20,0,16,4,9,0,20,10902
"Hyperlipidaemia",10,0,2,3,22,4,0,26,0,2,10949
"Neutropenic sepsis",0,0,0,0,0,0,0,7,0,0,10985
"Faeces soft",71,0,0,6,0,0,2,0,0,0,10907
"Drug effect less than expected",32,2,4,31,1,22,3,1,0,0,10848
"Cyst",5,0,3,15,18,2,0,23,0,0,10874
"Product administered at inappropriate site",4,0,1,2,1,0,0,0,0,1,10898
"Drug specific antibody present",0,0,0,7,0,0,1,0,0,0,10892
"Joint destruction",1,0,1,19,0,0,0,0,1,0,10844
"Respiratory rate increased",9,0,14,52,0,3,7,3,0,0,10765
"Tooth abscess",2,0,0,38,0,1,0,4,0,0,10807
"Infusion site extravasation",0,0,1,8,0,0,4,0,0,0,10839
"Skin infection",6,0,11,6,0,1,1,1,0,0,10810
"Dyslipidaemia",6,0,17,0,0,8,0,0,0,0,10800
"Crepitations",3,0,1,29,6,2,0,7,20,0,10729
"Dermatitis allergic",2,0,0,10,4,5,9,27,0,0,10706
"Conjunctivitis allergic",6,0,0,1,0,1,0,0,0,0,10727
"Steroid dependence",0,0,0,0,0,0,0,3,0,0,10726
"Mite allergy",0,0,0,0,0,11,0,0,0,0,10686
"Coordination abnormal",42,0,12,209,0,22,3,47,0,8,10330
"Skin reaction",18,0,1,3,0,2,0,3,1,0,10643
"Mental status changes",112,13,38,62,1,51,16,27,1,0,10330
"Blood urea increased",18,0,15,131,0,6,0,8,1,1,10450
"Haemophagocytic lymphohistiocytosis",10,0,0,0,0,0,38,1,0,0,10564
"Blood calcium increased",0,0,1,1,1,0,0,1,0,0,10593
"Myelodysplastic syndrome",0,0,0,0,0,3,0,0,0,0,10575
"Thirst",21,0,11,8,1,6,2,23,0,0,10501
"Post-traumatic stress disorder",62,0,33,154,0,26,8,5,0,1,10284
"Spinal fusion surgery",4,0,2,14,0,2,0,0,1,1,10546
"Immune system disorder",6,0,0,16,10,0,0,0,0,0,10537
"Incontinence",51,0,92,28,1,143,0,75,0,0,10176
"Device use error",0,1,0,0,0,1,1,0,0,0,10562
"Drug use disorder",95,0,77,12,0,23,3,10,1,3,10312
"Thinking abnormal",136,0,35,22,9,57,12,40,0,16,10198
"On and off phenomenon",13,0,12,0,0,6,0,19,0,0,10442
"Appetite disorder",8,0,8,2,0,9,0,6,0,0,10456
"Cerebral infarction",4,11,2,3,0,15,1,2,1,18,10400
"Back disorder",3,0,2,6,0,0,1,0,0,0,10409
"Respiratory arrest",60,7,108,93,17,97,64,22,2,21,9918
"Foot operation",0,0,0,2,0,0,2,0,0,0,10400
"Pharyngeal swelling",20,0,3,32,0,13,1,8,0,0,10317
"Blood glucose abnormal",0,0,2,1,8,1,0,2,0,1,10364
"Pneumonia bacterial",4,5,5,1,0,8,3,1,0,0,10351
"Myocarditis",13,0,51,37,0,26,1,25,1,19,10189
"Amaurosis fugax",0,0,0,0,0,0,0,133,0,0,10182
"Metastases to lung",0,0,0,0,0,0,0,13,0,0,10294
"Wheelchair user",7,0,0,2,0,4,1,0,0,0,10284
"Chromaturia",2,0,1,2,0,0,1,2,0,0,10281
"Wrist fracture",58,0,4,5,0,7,1,2,0,0,10211
"Multiple-drug resistance",169,2,59,0,0,103,191,8,35,0,9705
"Brain natriuretic peptide increased",0,0,0,0,0,0,2,0,0,0,10263
"Gingival pain",0,0,0,1,0,1,0,3,0,0,10257
"Personality change",30,0,31,1,9,29,2,13,2,10,10119
"Breast cancer metastatic",2,0,2,9,0,0,1,0,0,0,10226
"Parosmia",25,0,85,5,0,132,0,68,0,0,9898
"Delusion of grandeur",0,0,0,0,0,345,0,0,0,12,9852
"Ulcer haemorrhage",16,0,4,8,0,5,0,1,0,0,10173
"Sensitivity to weather change",53,0,0,1,1,5,0,3,0,0,10139
"Respiration abnormal",16,0,4,7,0,20,3,18,0,0,10131
"Injection site rash",0,0,1,6,0,0,0,1,0,0,10187
"Metabolic disorder",7,0,9,2,0,5,2,1,6,0,10163
"Blood magnesium decreased",1,0,20,11,0,30,20,12,0,0,10092
"Congenital anomaly",4,0,20,12,0,0,7,0,0,0,10115
"Stevens-Johnson syndrome",34,0,32,4,0,24,22,2,5,7,10027
"Troponin increased",138,0,82,1,0,12,66,29,0,22,9795
"Jaundice",6,0,4,3,0,57,0,20,1,0,10050
"Tooth fracture",5,0,0,44,0,4,1,26,0,0,9999
"Anal incontinence",7,0,18,18,0,33,10,6,0,0,9959
"Red cell distribution width increased",0,0,23,46,0,2,0,26,0,0,9943
"Anal abscess",0,0,0,3,0,0,0,3,0,0,10031
"Second primary malignancy",0,0,0,0,0,1,0,1,0,0,10026
"Infusion site erythema",1,2,4,32,0,0,0,0,0,0,9976
"Frustration tolerance decreased",2,0,1,4,0,64,0,6,0,11,9917
"Hypoaesthesia oral",135,0,86,27,2,147,12,76,0,0,9499
"Spinal stenosis",4,0,3,1,1,30,0,1,0,0,9907
"Sensory loss",44,0,87,73,0,131,1,76,0,1,9534
"Apathy",15,0,6,6,0,23,0,25,0,0,9871
"Bronchopulmonary aspergillosis allergic",96,0,0,2,0,19,2,0,0,0,9823
"Intentional self-injury",124,1,133,21,0,276,6,130,3,3,9244
"Cushingoid",0,0,0,12,1,0,0,0,0,0,9868
"Muscle tightness",95,0,20,11,7,35,1,9,0,0,9661
"Bone cancer",2,0,0,0,0,0,0,0,0,0,9837
"Abnormal faeces",5,0,0,5,0,2,20,4,0,0,9801
"Post procedural complication",18,0,0,3,0,1,4,0,0,0,9804
"Tachypnoea",8,10,18,25,5,32,19,22,0,1,9659
"Pulmonary thrombosis",0,0,1,7,0,1,0,0,0,0,9789
"Blood pressure systolic abnormal",37,0,0,152,0,0,0,0,0,0,9593
"Transplant rejection",0,0,0,18,0,0,2,0,0,16,9711
"Acute hepatic failure",16,0,70,40,8,11,36,10,0,0,9533
"Obsessive-compulsive disorder",19,0,9,9,0,23,0,30,0,31,9584
"Gastrointestinal infection",7,0,0,4,23,1,2,27,0,0,9593
"Metastases to central nervous system",1,0,0,0,0,1,0,1,1,0,9604
"Peripheral coldness",8,0,21,10,0,57,8,3,0,0,9485
"Pharyngitis streptococcal",1,0,1,5,0,1,0,0,0,0,9579
"Iron deficiency anaemia",1,0,1,6,0,1,3,3,0,0,9523
"Pseudomonas infection",44,0,4,12,0,5,16,0,0,0,9448
"Ataxia",83,0,65,6,132,200,11,7,0,24,8991
"Pulmonary pain",0,0,0,7,0,5,4,0,0,0,9499
"Creatinine renal clearance increased",0,0,48,1,0,0,0,0,0,0,9457
"Paralysis",38,2,140,19,0,242,7,99,1,1,8940
"Disturbance in social behaviour",6,0,11,0,0,11,0,14,0,0,9403
"Temperature intolerance",16,0,6,189,0,0,0,2,0,0,9211
"Tumour lysis syndrome",0,0,0,1,0,5,0,0,0,0,9415
"Bowel movement irregularity",0,0,6,3,0,1,0,0,0,0,9409
"Product use complaint",9,0,4,5,1,7,2,5,0,1,9383
"Mitral valve incompetence",7,0,16,1,2,1,0,6,0,0,9374
"Circulatory collapse",12,3,31,9,3,11,37,76,12,0,9209
"Neoplasm",13,0,6,0,0,4,2,9,0,0,9358
"Juvenile idiopathic arthritis",0,0,0,88,0,223,0,0,0,0,9080
"Eye injury",2,0,0,2,0,3,0,0,0,0,9336
"Hyperaesthesia",16,23,31,0,0,1,2,0,0,1,9254
"Injury associated with device",0,0,2,1,0,0,0,0,0,0,9269
"Anal fistula",14,0,1,7,0,0,0,3,0,0,9229
"Injection site urticaria",0,0,0,9,0,0,0,1,0,0,9217
"Visual acuity reduced",0,0,3,3,0,4,2,8,0,0,9203
"Eye infection",7,0,1,20,0,0,0,7,0,0,9163
"Infusion site swelling",0,2,4,19,0,0,0,0,0,0,9167
"Inflammatory marker increased",0,0,6,2,0,5,0,0,0,0,9163
"Gastrointestinal toxicity",0,0,0,109,0,0,0,0,0,1,9065
"Therapeutic product effect variable",23,1,3,13,0,5,0,8,0,3,9113
"Proctalgia",0,0,5,16,0,56,20,3,0,0,9066
"Electrolyte imbalance",2,11,19,23,0,10,9,3,0,0,9080
"Poisoning deliberate",18,0,301,6,4,92,3,137,1,1,8590
"Dizziness postural",123,0,7,0,0,9,1,7,0,0,9000
"Coagulopathy",17,0,3,9,1,10,66,4,0,0,8994
"Obstruction",61,0,0,2,0,67,0,1,0,0,8969
"Intervertebral disc degeneration",4,0,12,0,0,2,0,0,0,1,9062
"Rhinalgia",0,0,0,0,0,251,0,1,0,0,8816
"Hydronephrosis",12,0,1,2,2,6,0,0,0,0,9008
"Ejection fraction abnormal",189,0,6,0,0,9,0,7,0,0,8815
"Defaecation urgency",0,0,0,3,0,0,0,0,0,0,9011
"Hypogammaglobulinaemia",1,1,2,2,0,3,2,0,0,0,8999
"Thrombotic microangiopathy",0,0,0,0,0,0,26,3,0,0,8966
"Spinal osteoarthritis",3,0,2,2,22,0,0,27,0,3,8927
"Immune thrombocytopenia",1,0,12,13,0,4,0,7,0,0,8944
"Scratch",22,0,4,26,2,10,0,3,0,0,8909
"Urosepsis",0,0,2,5,0,3,1,3,0,0,8933
"Other AEs",22508,1731,16674,17204,2928,22093,8098,11925,631,2541,9212373
